From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
6JpDAVWg3RLEBDwIIuiChFNB5AZBBDWhfpHL5mcLIpbXvf0Itiwsp59rDn4q+G75YVIe/BB0P8Kp
H3KHH/me1hdBLyByS6ulL2j7IZYBrf0Qu1mL1F7d4hF+KtBu+WECHvwQdD/CqR9yh584VKsN9hfB
498+3x763wcujpTaD4fLo6L2Q0w32PbqlnqEn8rHW34YqAc/BN2PcF9x2SuhfpE7/MSK0X4IakK1
AW2DzeHUDzE945ZnXTsN8FN5dssPA/Dgh6D7EU79kDv8xF1R7Yegz2/kdINNTAMQMf17qF/CLfdi
wU/l3i0/DMqDH4LuRzj1Q27wQ9D9kMuFpec3YhqAiN3sa3Rfwi2NoPDzeNlsIPx6wA8CqoHmRznx
Y5z6MdD8GCf7N8Psz20qd4+G0dGBU25OqI+XCrQbBfTrAT8SZFE5XvBxE4INeFNBHG8QRNAFCccN
gr0+SaiG2QZBuasCqkC75YcJWCe4xwtBLyDh1A+5wQ9B9yNcfH6OCU7fh7SwlZMdtnLzDu7xUoF2
SxAT8CCIoAsSTgWRGwQRtIT6660/TwXLJ/kfCcgwaWEbZi3S3+OwAlWg3fLDBDz4Ieh+hFM/5A4/
vMv38ULQC0g47rB1uNjXHwlIsSV5/qOD8Hsc/FTw3fLDpDz4Ieh+hFM/5AY/BO0M9fFCTlqkhi3z
UV/39sPR7C5sHW6+y/fxUsF3yw+T8uCHoPsR7iuCzZFQf73S5+no8HOe3veVOhKQgZZQjcvbcnsB
ktcX61T7EWxJNmf9GHf2N1A/FXy3/DApD34Iuh/h1A+5w0/suNoPQZ/fyGX0bD/Elg3xWT+CZVLq
DbZwy7IHPxVot/wwAQ9+CLof4dQPucEPQfcjXJRj+yGWVdv1Q8yO6B4vwi3zJfxUoN3ywwQ8+CHo
foRTP+QGPwTdj3C5c25Bxj03XFuQYHIT3ONFuIsCuu22EPoBuQ7kC/nnYx0QUAUZZ4KEc0ECqiDh
MnqWH8GyU1d+BLOb4Jw76zYL6FYxeqeA+gE/8iMBXb7G8JABb+qH4w1+CLof4fJwtAWRy41eCyJm
vwWn73dZ0SCocvSWIAZvn+FuBL2AhFNB5AZBBDWhygvMJb39cLg8yms/xOx7QA951ovb5B+3ittb
fpjPBz8E3Y9w6ofc/esrImXt4PotPZe4FxAHzNZA+xFMEqo9q/Sw9dVdLUAVo7f8MHcPfgi6H+HU
D7nBD0FNqDdyefjWfogt1/N7hy2j3d4iyNUO27ir+a2C75YfJuXBD0H3Q+71Je4NrYR6I3f4iazY
9UNQE6oNGOXYfjhcBqWe34itZ6PfCVWe9XJ+q0C75YcJePBD0P2Qcz/kDj8hsv0Q9PlNOPMjWHwq
2g+x13sc1Xf9kFvPwrE/qEC75YcJePBD0P2Qcz/kBj8E3Q85O6O7EctpsP0QW6/7WT/CXXTgbhVo
t/wwAQ9+CLofcu6H3OCHoPshl8mm5zdieobaVzK2JblQdQHJeEurGwVUgXZLEBPwIIigCyLngsgN
ggi6IHLZu2lBxDLIdgER8wAk3IWf190OQj/g+XPifgRUP8KpH+Hcj4Dqx7jYcZUfw2SDbVgGpaqf
3+Gyfl4r9+7UTz/gR34kUVsHQQZ0Pxxv8ENQA6o9caz87YfDZU6q+pHR9Ajodzj4qdy75YdBeagf
gl4/5NwPucPPeXjSS3Bt4F4Jev0IFycW7Uew7KS2IOGyE9QFJNz8S0mP18rHW4IYqAdBBF0QORdE
bhBEUBNqv/XnqWBp9rfvFsThshHUfohpi9Se9SKhvlY+3vLDQD34Ieh+yL1mp7ISar/S58t5+ImM
0QUkA75FtDnuwrYBc+VvPzJc3PnQfoi5H+GuNggVfLf8MCkPfgi6H3Luh9zhJ5bq9kPQJzjhQmP7
IZYLf/shZr+1/HgV7iIBvVag3fLDBDz4Ieh+yLkfcoMfgu5HuCzcFiRcLFQtSDD5IZFHX/HneWC9
GQs7hEq0W4IYgQdBBF0QORdEbhBE0AWRy95A+yGWSbb9ELvZXb6vxp11Cz8VaLf8MAEPfgi6H3Lu
h9zgh6D7ES7my/ZDLDdm7YeY/Rj249W4cx8KPxVot/wwAQ9+CLofcu6H3OCHoPsRzhKQYBFk249g
Wj/CXWzg7rsdhH7A8/zpfgRUP8KpH+Hcj4CaUIXLs4OqH8FyH15+DLOb4JSb6+de+XinfvoBP/LD
5O1+yLkfcoef+CTXBk5eodaPcRk9WxCfOFvdLYiYngHZ017ssO8VaLcEMQEPBUTQBZFzQeQGQQQ1
ofZbf/6oZe+m/XC47KS2H2L6NRN51qsN3L2C75YfJuXBD0H3Q+71JSJgJdR+pc+X8/ATYBeQDGgJ
VQbMmav9cLgMsu2H2Ho2+n0GZM96VT8VaLf8MAEPfgi6H3Luh9zh57x97LsFdyfoExy53Jm1H2LZ
6W0/gmWSrQ6cvbrlY5EbuHsF2i0/TMCDH4Luh5z7ITf4Ieh+yOUFbT/E9Iyur+RzfdsPITyMu9rB
VfDdEsSkPAgi6ILIuSBygyCCLohcRs8WRMz+nMnjLlzOq11Bwi2HraigSrRbghiBB0EEXRA5F0Ru
EETQBZHLrVkLIpZfR+kZTrDsdbcf4y622JVot/wwAg9+CLofcu6H3OCHoPsRLnpr7YdYbvTaDzHf
wQl3VT+VaLf8MAIPfgi6H3Luh9zgh6BHVHK5dW4/xDLJth9iepfvXbgLP4/dFkI/4HkhdD8Cqh/h
1I9wh5/4wNcOW0CtH+Mi8ZYfw86WZu8by49hy875e4f9O1yuP48Kvjv10w/4kR+J1Lk1rR9CkAHd
D8cb/BDUhGpPHIGq/XC47HS3H2I3+Xt09nbXu+Xgp4Lvlh8m5aF+CHr9kHt9ibKohPogd/wqR3yS
u34I6l2+MmAuLO2Hw+U+r/0Q04Qqz7py8FPBd8sPk/Lgh6D7Ied+yB1+oufcfgj6/CacHDE8iGVQ
aj/E9AxVhls7dfBTwXfLD5Py4Ieg+yHnfsgNfgi6H+GsRfoglxvnFkTMBQl3ccj9qIC8JYiJehBE
0AWRc0HkBkEEXZBwUY89wRHLnNR+iOldpH3Bnxfwywmu8uyWHwbgwQ9B90PO/ZAb/BB0P+Ry59x+
iOW2sf0QWyeucwN3zWGCqzy75YcBePBD0P2Qcz/kBj8E3Y9wsd9oP8Syk9p+iK1HB6efaw5+Ks9u
+WEAHvwQdD/k3A+5wQ9BDagPcrlzbj/ElpbzGYAEe4svKVWDR551vZcEfirPbvlhAB78EHQ/5NwP
ucNPXIHewBH0+hHObrJ6kMtGQxcQsft73EPZgsjdlpuxUtDbbgehH/C8wLkgAVWQcCpIOBckoCZU
46SDYFgEtPJjWG70yo9yc4f0rYLvTgH1A37kRyK1dRBkwNdb1EUlVOEOP+c766mmCkhALSDhsjBq
ghMs58H2w7d7fwnd7YfcuhFH/VTw3fLDpDzUD0GvH3Luh9zgh6D7IZcf+PZDLPd57YfYet2/Nwhv
1xz8VPDd8sOkPPgh6H7IuR9ygx+C7ke4ODJvP4LlOtWChLO74N6EuzhDfatAuyWICXgQRNAFkXNB
5AZBBF0QuezdtCBieobaV/J55tczIOMuzhjeKvluCWJUHgQRdEHkXBC5QRBBFyRcLP0tSLBo1XUB
CWa/FdsXPD2erXPMcJVot/wwAg9+CLofcu6H3OCHoPshl9mz/RBbPu/fEehNsOR6hyDcRQvurRLt
lh9G4MEPQfdDzv2QG/wQ1Ijab/35k5y9tfYjw0WnoetHsOX7i+cOQbgrP5V8t/wwKg9+CLofcu6H
3OEnMmDvsAl6/ZDLw532QyyDQvsRbLnupx/jTt+Y3yrQbvlhAh78EHQ/5NwPucEPQU+o5LL32X6I
5VFe+yHmO2zhlrPw9PO+20HoBzzPCu5HQPUj3OstyqISqnCHn1ipq34E1DNU4bAzK0HGxU68BBlm
32MwblmoIGi3hfDOCDwIIuiCyLkgcoegCOktiKBOcPJOcuZqPxwuN+Lth5husPVZ5w3ceyXanQmu
H/CjArKsHGdgdZOIDOh+ON7gh6D7Ee5cCXrFaD+CxT68/Qi21MX3AiRv9+qM7r0C7ZYfJuChfgh6
/ZBzP+QGPwTdD7lcWdqPYOfnva97+yGmvyTSF/z5833pp/Lxlh8G6sEPQfdDzv2QG/wQdD/CxXrW
fohlJ7X9ENMNwrtwy0YP60/l3i0/DMqDH4Luh5z7ITf4Ieh+hMsNewsilxu9FkTsZnfJvwt3tYOr
QLsliAl4EETQBZFzQeQGQQQ1ob6Ty8OD9kPMetgymv6avHHLoSwKqALtlh8m4MEPQfdDzv2QO/zE
UtAbOIJeQOSsw/MuWMyDXT/E3I9x574EfirQbvlhAh78EHQ/5NwPucEPQU2o78LFfr3rh1g2GtoP
sVvqrg6cPevVAlSBdssPE/Dgh6D7IfearatOqOQOPxEVu34IekIllxe+/RC7nZ/3cwMnWP4NhPYj
3MX89rHbQegHPG8Q3Y+A6kc49SPc4SeiSPkRUOc34ewMVbDMsVU/hr3GUX35Ue48qc/57aNy7079
9AN+5EcSdb6xCqgyoPvheIMfgu6HXG7Mqn7k9eU2ov1wtPXbCd8BVYa7CkAflXu3/DAoD/VD0OuH
nPshN/gh6H7IZbJpP8TQqGtBwlkHoa/48wd8vdsUBVTBd0sQk/IgiKALIueCyA2CCLog4WK+bEHE
cuFvP8T0LtIP4S4C0EcF2i0/TMCDH4Luh5z7ITf4Ieh+hIv9RvsRTDbYfSGjLmyDYNzVBqHy7JYf
BuDBD0H3Q879kBv8ENSA+kEuW9Pth1g26rp+iOm3GORZVw7zW8XjLT/M04Mfgu6HnPshd/zx5Njq
9gaOoNcPOTvi/iCW60r7IXb8ZbPnv4rWGzhyl+tP5dktPwzAgx+C7oec+yE3+CGoAfWDXHZuun6I
6Q+JyHC33Om1IBlvOcpDAVXw3RLEpDwIIuiCyL0uK2ZvTSuhfpA7BMWZUhcQwdvbmTF6wPotXxkw
Z64WxOHyuncBEbvZX2uSZ1134vBTgXbLDxPw4Ieg+yHnfsgNfgi6H+FCd/sRLPYR7Uew/Jh1/Vxz
6edzt4PQD3jeqLgfAdWPcOpHOPcjoPoxLtaz8iNYBqXyI5jWj3EX89tnBd+d+ukH/MiPRer4fFYH
QQZ0Pxxv8EPQ/Rj3vKK3H2LZaGg/xPR3ROTtrp1u1E/l3i0/DMpD/RD0+iHnfsgdfqLHVevPJ0H3
I5x0sGW43Ie3HxltCTbfHR4Zbg2y8FN5dssPA/Dgh6D7Ied+yA1+CLof4bIj3gVELjd6LYiYT3DC
XRwxfFY+3hLEQD0IIuiCyLkgcoMggi6InCWgvkLPM/ryrZAujPbD0fSPMdhwS6GhgCr4bvlhUh78
EHQ/5NwPucEPQfcjnN2D8EkujyJaEDFfgYRbIi8EVaLdEsQIPAgi6ILIuSBygyCCLohc9j57giOW
R3nth5jexPMp3LITh58KtFt+mIAHPwTdD7nXPNyqhPpJ7vATybN3CAT1DFUGXGaanrnajwwXNyG3
H2I+wRl3Jir4qeC75YdJefBD0P2Qcz/kDj9xpdoPQW3BfQoXPbP2I1gEhfYjWHYaKqHasy7zJfxU
oN3ywwQ8+CHofsi5H3KDH4Luh1xe0PZDTFtwn8K9xo69BQm3/LRpCvrabSH0A543NC5IQBUknAoS
zgUJqIKEy+xZggTTQ1TjMiuVIOOWLSEEVfTdqaAvZuVBEEEXRM4FkRsEEXRB5DLbtCBiywf+e4st
10V3CMZd7BC+Kvpu+WFWHvwQdD/k3A+5wQ9B90Mum2vth9iyIz79CLasLM11/Rh37nNQP5Vot/ww
Ag9+CLofcu6H3OCHoB6ifpHLrXP7IZZJtnYIMtot66z9cLj160LwU8l3yw+j8uCHoPsh537IHX7i
doDawX0R9PohlwtG+yGWQan9ENOEaq9uqUf4qUC75YcJePBD0P2Qcz/kBj8E9RD1i1xOSO2HWB6t
tx/BlrODc34Tbgle8FOBdssPE/Dgh6D7IfeaE0gl1C9yh5/Ywnb9ENSEKgNmYbQfDpfbiPZDbD07
OP0Id+WnAu2WHybgwQ9B90PO/ZA7/Mi3GL4I+vwmnPWwZbxMSi1Ihlsu/CnomkMBVfLdEsSoPAgi
6ILIuSBygyCCLkg4OUT9EuxsyfR1bz+CZXn3BuGag58KtFt+mIAHPwTdDzn3Q27wQ9D9kMuJtSc4
YrmPaD/E1ps/zvoRbj4DenvZ7CD8esAPOggGmh/jzI9x6sdA86McW3CG5T788GOYtUiVmwPq20vF
4436+fWAH/mR4J33RB03IdiA7ofjDX4Iuh/hYr9x1I+9vmwEtR8ZbWnc/KN+bLiLrzG8vVSe3fLD
AKzz26+Rn0V6/XBA90Nu8EPQAqq/QNwkYlj2GdqPPGvu14/1x4a7uIv07aXy7JYfBuDBD0H3Q879
kDv8xEp9bLB/vaX4YDxio3fcpKhc5N2uHz5vXvf2Q2y9u/qsH+GWOov9wdtL5d4tPwzKgx+C7oec
+yE3+CFoAfXXW3/2KDeRGmZHDMrJBu73OAiqQLsliAl4EETQBZF7fY26OBLq2wu5Q1Cs6F1ABC2h
2oBZj11AHC6vexeQYPnqeoIT7mqDUIF2yw8T8OCHoPsh537IPV6Wd9ZTSPsh6BsEcrnytx9i0uF5
exEsN+Lt55pD/VSe3fLDADz4Ieh+yLkfcoMfgu6HXK787YdY5qSuH2Lrb8SfC5Bwy4IGP5Vnt/ww
AA9+CLofcu6H3OCHoPsht1yovqDtRzDeg/D2Qsw6cMot0yr8VJ7d8sMAPPgh6H7IuR9ygx+C7odc
Js/2QyzPNbp+BNP1x7hzuU0/t90GQj/gedvjfgRUP8KpH+Hcj4DqR7hcMMqPYHndy49huY+o9ce4
iwbPrXLvTv30A37kxxJ1TAzVQJAB3Q/HG/wQ1IAqT5yd6fYjw8XbaD+C5a187ce48YT77Va5d8sP
g/JQPwS9fsi5H3KHn7hStX/rt/T8CfL64YB5tNN+iGVOaj/EdP2xV7cse5jfKs9u+WEAHvwQdD/k
3A+5wQ9BDag34eQm7DflzhWjNxJtSMbLmbAr6JqDocrbW4YY0AdDBN0QufsjjmIqod7IHYb4PSAD
NaHKgLlkdAXxeZdP/OmHmH1P2F7d+nUU+KlAu+WHCXjwQ9D9kHM/5A4/59zdV6pnOII+wwknLbgb
sVyoun6I2RHQmwx31cK+VaDd8sMEPPgh6H7IuR9ygx+C7oec7bD7Cj0vaLnRaz8c7ZaNqp7fjDs/
ZaifCrRbfpiABz8E3Q8590Nu8EPQ/QgX82rPb4bFzfktSDj5pZe3m3DLvApBlXy3BDEqD4IIuiBy
LojcIIigCxIudoQtiFh26toPMS8g484TEPipRLvlhxF48EPQ/ZBzP+QGPwTdj3ByE8/bjZzusYmt
K0uvjz3DXXMp6HW3h9APiAn5Kyv5n48dl4AqSDgVJJwLElAzqnAZqaqABMtWahWQYOvO7NuPccu9
YvBTkXangF6Zgb2ABHQ/MqDtsGW8w08sBbWDE1ALSLhsTrcfvr6Msu2HmP1WrL66iwXotaLvlh9m
5cEPQfdDzuuH3OCHoGbUfuvPM0FGyvYjw0lCtdFyWqn5zbiLHvZrBdotP0zAgx+C7ofc/RHBsxJq
v9Lny3n4icjS9cMBNaHKgBk92w+HS41dP4LlCWL7ueYwv1Xw3fLDpDz4Ieh+yLkfcoefuCuq/RD0
+Y1cRs/2Q8zOUF8F+4hX136EW+6mh58Kvlt+mJQHPwTdDzn3Q27wQ9D9kMudc/shllXb9UNMb1J8
vebgpwLtlh8m4MEPQfdDzv2QG/wQdD/kcmPWfgSL6bf9ELvJX9t8exXuav2pPLvlhwF48EPQ/ZBz
P+QGPwTdD7ncDrYfYnaG+ipYrlM9vwm3rFOon8qzW34YgAc/BN0POfdDbvBD0P0IZ2cMr8LFwtIF
JNhy4c8AdM1BUOXZLUEMwIMggi6InAsiNwgi6AGVXCabLiBieTN5+xFMJ7hrLv3cdxsI/YDnfa77
EVD9CKd+hDv8nL2r7yMGAbWAjLMOj3DZaChBgtn3UH+Pg6AKvjsFdGdSHgQRdEHkXBC5QRBBTajy
Tpalun1XAQlmZwyCrbe/f09wv8PBT+XjLT8M1IMfgu6H3P0RwbMS6p3c4SeyfCUgAb2AOGAWRvsh
lkGp64eYdnjs1S0njfBTgXbLDxPw4Ieg+yHnfsgNfgi6H3J2RncnlmXWfgRbOp9n/Qh35acC7ZYf
JuDBD0H3Q879kBv8EHQ/wsXOrOuHWO4j2g8xPeO+X3Oonwq0W36YgAc/BN0POfdDbvBD0P2Qy9ZA
+xEstiXth5j7Ee6qfirQbvlhAh78EHQ/5NwPucEPQfcjXHxppf0Qy0ZD+yG2/n7LOb8ZN9+DcK9A
u+WHCXjwQ9D9kHM/5AY/BN2PcHLE3VfoOVHo17SMy1ZDtRCMW44iMMFVoN0SxAQ8CCLogsi5IHKD
IIIuiFzunLuAiGUntQuImAcg4ZYNB/xUoN3ywwQ8+CHofsi5H3KDH4LuR7jY2LcfwTLItiDhlpXl
nOGMO28eSkGP3RZCP+C54F2QgCpIOBUknAsSUAUZd16ovqAlSLBspZYfwfSMwbilVQc/Fbd3CujB
fD74Ieh+yN3ze9eVUOWJDz+xpFdCFdD98InzwrcfYtaCs2e9R36uBci4JSnBTwXfLT9MyoMfgu6H
nPshN/gh6H7I5das/RDLdarrh5guQA/hLhagRwXaLT9MwIMfgu6HnPshN/gh6H7IZeum/RDLs532
I9hy3b/Xn77gz+vDeq8c6qcC7ZYfJuDBD0H3Q879kBv8EHQ/5LI10H6I2T0ID8Gywd7zm3AX91g9
KtBu+WECHvwQdD/k3A+5wQ9B9yNcLBjth1g2Grp+iOn3uPuCR/0s9Yj6qUC75YcJePBD0P2Qcz/k
Bj8E3Q+5/MC3H2LZSG0/xOyXYo8/aH9c8PRzfizgp2L0lh/m7sEPQfdDzv2QG/wQdD/kMnm2H2J5
ENF+iLkf487GLPxUnt3ywwA8+CHofsi5H3KDH4LuRzi7B+EhXATZFiTY0rk5NwjCLRsJCKo8uyWI
AXgQRNAFkXNB5AZBBF2QcNka6AoS7vzE94VvQYLlhNk7BOGwQ/jDf/z1z3/+7b/96bc//fGf/v1P
f/nz//jT3//yr//3P/7T//nzv/z2X//zy385qvDv//qXv/7jn3/727/3v/38OH6b6O3j8fXrf8dc
+j//9ttvf/u34T/+9c9/+l9//nv9x2P3+S9/+9tv//g/f/jjP/3h//3t7/+7X8Uf/78AAAAA//8D
AFBLAwQUAAYACAAAACEAQl+htEc5AABblgEAFAAAAHhsL3NoYXJlZFN0cmluZ3MueG1sfJ1Zb13X
kUbfG+j/cKF325wkkYTthmXHMZA4CSIPz9fSlUSYItUcujv59b2q6pIBuL8VQAgQrlt711x1Dgd/
+V//9/Fy8z+7m9uL66uvnh1+fvBss7t6c/324ur9V89+/un7z06fbW7vtldvt5fXV7uvnv1jd/vs
v77+z//48vb2boPs1e1Xzz7c3X06/+KL2zcfdh+3t59ff9pdQd5d33zc3vF/b95/cfvpZrd9e/th
t7v7ePnF0cHBiy8+bi+unm3eXN9f3XHv8dnZCVffX1389/3u2/niycHxwbOvv7y9+PrLu69ff7rY
Xf5zd3H35Rd3X3/5RX1xD7YXt9dXy1fr43fb90+//t327v7j0y/+/OEmnfzD7mL56B+3t4sGf7h5
v/vt6uL26bE/bC9/S+cenr04/oz/OXkq8Ovu5u3uZvPqZvdxt1j06vrm/vb2Yrv57vrm7uP91dun
0oefb77/dvN6u7357eZ+9+b39Yj5xJ+ud5fL6T+9/mVzePriYPPjPeH/sMr+4eLq7mb75sMd6m3v
r4j1/+4uFvf+61Pf32yvfn93f7N4a68EUSPpLrf3d7ubRZuy482H7eXvu83B4qVf3r3avL67v7t7
v11P/9vNDi/trtqOW85+6qUfth9/uydgN5vXvzxlf9reXN7e3H8o+O1T+CMe+u7+4rakn7Ifdjd3
H7abV6vUWPuXe4z8bbcKVhZUKjxfTtxeXV1TlpuzF0/RYyL8ZXd/9fvFTYpWHVnnJuHPNz9eT4zf
X27f/kZMn97w0/b24/aKVDs8OzjYvNrdXF4sIXq1/Qc2abrU3aXAy6dnf0/23l+Rxfc74nT59vrm
3dOP/P367rNfdxe3t5s/VCif4jq1jj59Cr65pP1cld7fYFQUPC3Bs6eCf7qgWm5uN3999253lRxS
Qki+PHgq+S9V/0p4P2zvo74vD0r48KnwNzcfL0rbV7Sq3Tt88fQDJVSSR0/BL+/+vHl1/ebD2srq
0yVy/FTk1/tPn8jS7WXM/JIosaXYHsIVm0YJlNSSvT/tXu0kb+rjJbNmZiXU5uD55me6INMnxe9l
5dTLJafqawWWjKg+cvf55m/b+8uLpw6pz5fQkg1V59ubjwy9t3ebs+XMEkHudMmFrojNn3dU7e85
D04rD06XPKivFVjCXF8rsASzvlZgCdev28u3H67fbX6kDj6E8VUyJbhErL5WYAlLfa3A4nR8e3C6
+eG62+lT576ise9r+Mw6SB1aJwcPn1ZkTtfIPHR9EmVfs08vLjFkz5bo1NcKLN5//cfNr9u7u12N
tN3F283Bcm1JlegSn+/+cbX9eL357mZ3+3ZN1x+2V7fbzd+vb++u3/y+6nlWoT0LoT2r0J4toX39
7eb7m91FGj81Ef+8u/j0z3Ug10l1XAj4WQV8HS/1tQJLwOtrBZZ4VTf69fryXRyNJVBSyatnn7EJ
LpF6/emX9+83P18xvD/Qx2kFT533mhL9+fIjC8vJkq91Yh27xPkPV8zfi93m2+u7u9/ub5+eWSIl
twS5vlZgiVR9rcASqfpagdXnbGio/iOb7z/pdEGF5yWXbHpRYAlJfa3AEpL6WoHV66dnZxRtDbrU
H0oEucMlKPW1Aotb62sFFr/RH765fx9zoj5eMotLJ/R/ZIe7qyXse9amuw+rmw7L74eL3xfdGNvH
n5Uj1o++PF8T7/h8MeLwfDn0IH1q9df58qWD9UuH54tmB+eLVw5WJVZF96YeL/oerwcerQeeJKuW
W45XE07WLx2tNx6vNy5mTrTOPlvT/PDF+fHizsP1loPVnUerXYvLHy5eM2op0YePHgU3Lx9e6ril
qaO19A+fBwtPVgsPT8PnjlazD89Cfj9fg3BEUi6eXdrMg95rkT9fo4+K65FLg3o8culQL0PEVsUX
sYcDjxavH5wvkVn724gf0i2etptHsl5JgFbnrbquTfPhzMNF2cOX4cyzkAhLbT6cebQU1vPVo2vr
fRBfLVrLYj57lCr15Pxw9TZZsvjp4Yy1ksjdoMR6ar9FYYla6/nF+cn68dXV9ezN0I/hgWDfmgyp
NuaU5bMvQiYsH8INLX60KrzmW38WtZbmM6cwFRcjKfAQkD6Ij4s1x5+tAThKEWwvreenmJaZDP2U
thBuXIyyz3LK4po16R9csk6Ts7UcwoKwd9GaXSlSZRzuXEwYJVjAl+iukXr47LpPsqs8bUoWOa5a
lDiSpOOzC6H7LFctzn7Q1DzxPAy4NaHmFD4r57O2rcnyIncS3M/H5SA2isX9h2EmdMR5eFwcOJpC
Vn0eZJarD86ltliv1yI9X750sH6p1WB7CMOLyb6aWLrVx7Mitc6vnbNlmIIiQ7NcZNhcnqbMaFrP
zE8J7ShmAmmQGvERq+SS+w+nS7nV48iS1yND6xQ3MUbW4LLayuX16P7UtIcr1kYGafvWZ8tHkk5D
hla3RILNLlzdF6xdkMXZPrw69iTtkaU6ebSEnTUv5lxrHdeLsWdRnmGdVeTRbSmL5+uHj9cvjVt5
jbLGtEMBEbfUg6Vps4Zi7qnBlmVqKhgJVdy6nYTZO/fgv5TXfJkXOSmvSyBFru+hX6ZG1zJmKTKi
AT1WLIUs8aWLZ7ek7nsSWzV68uGlOMZTkKxnPXvlWFWjXLKtT6tGuapLImaX18ezKyBrzc0VdFw5
DSJq1VuXxYtxapAefDj7ihcxa+QOZMxyEB9fwjk2pLXsgUhP5LQ4bfseCyH3JA1e9ARJfbRJLJ2R
8dNSTFomrhoQGTAQWmhKvJZZCY/QS2jrG2ocE0dzH7PuFbgfQh8VQ1KH5AVDvpoPp6LqC+I0bLIq
dXAuQUp99HTd1cco/LnWhZ+8qvFwzFqsMVkxJnXmYwkq7SnVG6eQ20vCHYvLeRu89OjjRXos4bMS
Hrq2ZBNEtJR+jv4QlYkzrWVip24ixUyzjI+5fGsCki2FxDnYMuFhor9FTbvO+Vg9U4lUFDJrMb+Q
HK4L1hxupVJT7jBXx8zBhKzJgszL7kopaSCsO7k11D0pzMjEp4PD2LD606YV1qcwtr5xKgxRmWgJ
MrQ/td7ukV7HaTSppSTHy3Sk5MuWick3JKUYhDaRmkKTWM5DJGZUmpzGgigere/ahUnAPbSNlLcQ
mkNqiEPkNJY10Q2i95hHebzW0+L2xbc0aSj5nmooOXcgktdFskep95CJ6btC/QMu6Xm4M62ajN6w
VsFR3J8xmyaTg1XFLw5BJoXxtNtCkoHIU1DLxNBDZMlrmZj+LROTHJI2C1zZMrGdDknFBKGhJL8N
Ee/QUMQ7tOCUsH1aTFgI9qRWM0Tuqe9Ih3JumVjOQ8QHtKfUBpGBpORssibnREF2F2RoQqIBTSiV
ZsvEDQ4iT4xNQml2hsi+M6dJ5LhHdKtvrucoQMSjkOzRalw5D6px5Uys9pQzBCL5Vo0rZ3wRuSdt
